obra,autor_yaml,grupo,termo_encontrado,pagina,posicao_no_texto,contexto_antes,trecho_central,contexto_depois,descartado_por_exclusao
latour_1996_clarifications_en,latour,centre_of_calculation,centre of calculation,1,38934,"building of an overarching explanation -that is, for AT, a",centre of calculation,that would hold or replace or ponctualise all the others-,0
latour_1996_clarifications_en,latour,actor_network,actor-network,1,703,Abtstract for a paper The trouble with,actor-network,theory by Bruno Latour Three resources have been developped over,0
latour_1996_clarifications_en,latour,actor_network,actor network,1,1524,us to retie the links between these three resources. The,actor network,theory developped by Callon and his colleagues is an attempt,0
latour_1996_clarifications_en,latour,actor_network,actor-network,1,2632,exactly grasping the social theory and quaint ontology entailed by,actor-network,"(but see Callon, Courtial, Lavergne 1990). Three misunderstandings are due",0
latour_1996_clarifications_en,latour,actor_network,actor-network,1,3353,network. Such is not however the basic metaphor of an,actor-network,A technical network in the engineer’s sense is only one,0
latour_1996_clarifications_en,latour,actor_network,actor-network,1,3473,one of the possible final and stabilized state of an,actor-network,An actor network may lack all the characteristics of a,0
latour_1996_clarifications_en,latour,actor_network,actor network,1,3491,the possible final and stabilized state of an actor-network. An,actor network,may lack all the characteristics of a technical network -it,0
latour_1996_clarifications_en,latour,actor_network,actor-network,1,3853,elements end up to be networks in the engineer’s On,actor-network,"theory sense, that is the electrical grid. Even at this",0
latour_1996_clarifications_en,latour,actor_network,actor-network,1,4012,definition of networks are still a partial projection of an,actor-network,The second misunderstanding is easy to lift: the actor-network theory,0
latour_1996_clarifications_en,latour,actor_network,actor-network,1,4076,an actor-network. The second misunderstanding is easy to lift: the,actor-network,theory (hence AT) has very little to do with the,0
latour_1996_clarifications_en,latour,actor_network,actant,1,4757,to human individual actors but extend the word actor or,actant,"to non-human, non individual entities. Whereas social network adds information",0
latour_1996_clarifications_en,latour,actor_network,actor-network,1,16140,"a completely foreign notion, that of actor. The new hybrid",actor-network,leads us away from mathematical properties into a world which,0
latour_1996_clarifications_en,latour,actor_network,actor-network,1,16520,"inscribed by some other entity -the mathematician, the engineer. An",actor-network,is an entity that does the tracing and the inscribing.,0
latour_1996_clarifications_en,latour,actor_network,actant,1,17555,it. An “actor” in AT is a semiotic definition -an,actant,"that is, something that acts or to which activity is",0
latour_1996_clarifications_en,latour,actor_network,actant,1,17726,"of human individual actors, nor of humans in general. An",actant,can literally be anything provided it is granted to be,0
latour_1996_clarifications_en,latour,actor_network,actants,1,19438,a building; -an ontological claim on the “networky” character of,actants,themselves. AT asserts that the limits of these three unrelated,0
latour_1996_clarifications_en,latour,actor_network,actants,1,20988,“selection” of finer and finer embranchments going from abstract structure,actants,to concrete ones actors. The generative path that is thus,0
latour_1996_clarifications_en,latour,actor_network,actants,1,41996,"claims outside the text in the “social”, and what the",actants,themselves really do in “nature”. The circulating object goes on,0
latour_1996_clarifications_en,latour,actor_network,actant,1,45123,rule a quasi-object should be thought of as a moving,actant,that transforms those which do the moving because they transform,0
latour_1996_clarifications_en,latour,actor_network,actants,1,46021,“(x)-morphic”. It might happen that a generative path has limited,actants,"to a homogeneous repertoire of humans, or of mecanism, or",0
latour_1996_clarifications_en,latour,translation,translations,1,25383,possible provided it is obsessively coded as heterogeneous associations through,translations,It is more an infralanguage than a metalanguage. It is,0
latour_1996_clarifications_en,latour,translation,translates,1,27851,to drop the meaning bit from semiotics... If one now,translates,"semiotics by path-bulding, or order-making, or creation of directions, one",0
latour_1996_clarifications_en,latour,translation,translation,1,36498,and simple -the equivalent of a Lorenz transformation being called,translation,in AT. This infralanguage is enough to move from one,0
latour_1996_clarifications_en,latour,translation,translation,1,46362,"Latour, 199-) Michel Callon, “Some elements of a sociology of",translation,domestication of the scallops and the fishermen of St Brieux,0
latour_1996_clarifications_en,latour,construction,construction,1,1023,The third one is to consider them as a semiotic,construction,and to relate agency with the building of meaning. The,0
latour_1996_clarifications_en,latour,construction,construction,1,20749,out from this toolbox what is useful to understand the,construction,"of entities. The key point is that every entity, including",0
latour_1996_clarifications_en,latour,network,network,1,709,Abtstract for a paper The trouble with,network,theory by Bruno Latour Three resources have been developped over,0
latour_1996_clarifications_en,latour,network,network,1,1530,to retie the links between these three resources. The actor,network,theory developped by Callon and his colleagues is an attempt,0
latour_1996_clarifications_en,latour,network,networks,1,1997,complications Bruno Latour CSI-Paris/Science Studies-San Diego Exploring the properties of,networks,is the task that the Paris group of science and,0
latour_1996_clarifications_en,latour,network,networks,1,2319,this paper to list some of the interesting properties of,networks,and to explain some of the misunderstandings that have arisen.,0
latour_1996_clarifications_en,latour,network,network,1,2638,exactly grasping the social theory and quaint ontology entailed by,network,"(but see Callon, Courtial, Lavergne 1990). Three misunderstandings are due",0
latour_1996_clarifications_en,latour,network,network,1,2749,Three misunderstandings are due to comon usages of the word,network,itself and the connotations they imply. The first mistake would,0
latour_1996_clarifications_en,latour,network,network,1,2923,"sense of a sewage, or train, or subway, or telephone",network,"Recent technologies have often the character of a network, that",1
latour_1996_clarifications_en,latour,network,network,1,2983,telephone “network”. Recent technologies have often the character of a,network,"that is, of exclusively related yet very distant element with",0
latour_1996_clarifications_en,latour,network,network,1,3299,"distant, more compulsory and more strategically organized than a computer",network,Such is not however the basic metaphor of an actor-network.,1
latour_1996_clarifications_en,latour,network,network,1,3359,network. Such is not however the basic metaphor of an,network,A technical network in the engineer’s sense is only one,0
latour_1996_clarifications_en,latour,network,network,1,3380,not however the basic metaphor of an actor-network. A technical,network,in the engineer’s sense is only one of the possible,0
latour_1996_clarifications_en,latour,network,network,1,3479,one of the possible final and stabilized state of an,network,An actor network may lack all the characteristics of a,0
latour_1996_clarifications_en,latour,network,network,1,3497,possible final and stabilized state of an actor-network. An actor,network,may lack all the characteristics of a technical network -it,0
latour_1996_clarifications_en,latour,network,network,1,3553,actor network may lack all the characteristics of a technical,network,"-it may be local, it may have no compulsory paths,",0
latour_1996_clarifications_en,latour,network,networks,1,3661,"have no compulsory paths, no strategically positioned nodes. Tom Hughes’s",networks,"of power” (198-), to give a historical example, are actor-networks",0
latour_1996_clarifications_en,latour,network,networks,1,3728,"“networks of power” (198-), to give a historical example, are",networks,at the beginning of the story and only some of,0
latour_1996_clarifications_en,latour,network,networks,1,3823,only some of their stabilized elements end up to be,networks,"in the engineer’s On actor-network theory sense, that is the",0
latour_1996_clarifications_en,latour,network,network,1,3859,elements end up to be networks in the engineer’s On,network,"theory sense, that is the electrical grid. Even at this",0
latour_1996_clarifications_en,latour,network,networks,1,3966,grid. Even at this later stage the engineering definition of,networks,are still a partial projection of an actor-network. The second,0
latour_1996_clarifications_en,latour,network,network,1,4018,definition of networks are still a partial projection of an,network,The second misunderstanding is easy to lift: the actor-network theory,0
latour_1996_clarifications_en,latour,network,network,1,4082,an actor-network. The second misunderstanding is easy to lift: the,network,theory (hence AT) has very little to do with the,0
latour_1996_clarifications_en,latour,network,networks,1,4155,has very little to do with the study of social,networks,These studies no matter how interesting concerns themselves with the,0
latour_1996_clarifications_en,latour,network,network,1,4819,"actor or actant- to non-human, non individual entities. Whereas social",network,adds information on the relations of humans in a social,0
latour_1996_clarifications_en,latour,network,networks,1,5042,societies and natures. It does not wish to add social,networks,to social theory but to rebuild social theory out of,0
latour_1996_clarifications_en,latour,network,networks,1,5104,to social theory but to rebuild social theory out of,networks,"It is as much an ontology or a metaphysics, as",0
latour_1996_clarifications_en,latour,network,networks,1,5181,"much an ontology or a metaphysics, as a sociology. Social",networks,will of course be included in the description but they,0
latour_1996_clarifications_en,latour,network,network,1,5378,tools have been deemed reusable(?)). Why then use the word,network,since it is opened to such misunderstandings? The use of,0
latour_1996_clarifications_en,latour,network,network,1,7054,into our understanding of the social fabrics is through a,network,ontology and social theory. To remain at this very intuitive,0
latour_1996_clarifications_en,latour,network,networks,1,8849,most counter-intuitive aspect of AT. Literally there is nothing but,networks,"there is nothing in between them, or, to use a",0
latour_1996_clarifications_en,latour,network,networks,1,8976,"history of physics, there is no aether in which the",networks,should be immersed. In this sense AT is a reductionist,0
latour_1996_clarifications_en,latour,network,networks,1,9413,will first start by the simplest properties common to all,networks,Far/close: the first advantage of thinking in terms of networks,0
latour_1996_clarifications_en,latour,network,networks,1,9478,networks. Far/close: the first advantage of thinking in terms of,networks,is that we get rid of “the tyranny of distance”,0
latour_1996_clarifications_en,latour,network,networks,1,10537,difficulty we have in defining all associations in terms of,networks,is due to the prevalence of geograpy. It seems obvious,0
latour_1996_clarifications_en,latour,network,networks,1,10932,"be included as one type of connections, one type of",networks,as we will see below. All definitions in terms of,0
latour_1996_clarifications_en,latour,network,networks,1,11138,"geographers. Out of geographers and geography, “in between” there own",networks,there is no such a thing as a proximity or,0
latour_1996_clarifications_en,latour,network,network,1,11357,grid defining a metrics and a scale. The notion of,network,helps us to lift the tyranny of geographers in defining,0
latour_1996_clarifications_en,latour,network,network,1,11756,work of geographers; grid layering and map making is another,network,and not what in which networks are situated Small scale/large,0
latour_1996_clarifications_en,latour,network,networks,1,11786,map making is another network and not what in which,networks,are situated Small scale/large scale: the notion of network allows,0
latour_1996_clarifications_en,latour,network,network,1,11847,which networks are situated Small scale/large scale: the notion of,network,allows us to dissolve the micro- macro distinction that has,0
latour_1996_clarifications_en,latour,network,network,1,12134,institutions etc. is replaced by a metaphor of connections. A,network,"is never bigger than another one, it is simply longer",0
latour_1996_clarifications_en,latour,network,network,1,12714,from being individual -a- to collective -b and back. A,network,notion implies a deeply different social theory: it has no,0
latour_1996_clarifications_en,latour,network,network,1,13165,connected element into a highly connected one and back. A,network,notion is ideally suited to follow the change of scales,0
latour_1996_clarifications_en,latour,network,network,1,13428,connections is left to the actors themselves. The notion of,network,allows us to lift the tyranny of social theorists and,0
latour_1996_clarifications_en,latour,network,network,1,13820,"between the local and the global view, the notion of",network,allows us to think of a global entity -a highly,0
latour_1996_clarifications_en,latour,network,network,1,14222,its importance when losing its connections. Inside/outside: the notion of,network,allows us to get rid of a third spatial dimension,0
latour_1996_clarifications_en,latour,network,network,1,14386,an inside and an outside separated by a boundary. A,network,is all boundary without inside and outside. The only question,0
latour_1996_clarifications_en,latour,network,networks,1,14562,connection is established between two elements. The surface “in between”,networks,is either connected -but then the network is expanding- or,0
latour_1996_clarifications_en,latour,network,network,1,14605,surface “in between” networks is either connected -but then the,network,"is expanding- or non existing. Literally, a network has no",0
latour_1996_clarifications_en,latour,network,network,1,14657,"then the network is expanding- or non existing. Literally, a",network,has no outside. It is not a foreground over a,0
latour_1996_clarifications_en,latour,network,network,1,14926,The great economy of thinking allowed by the notion of,network,is that we are no longer obliged to fill in,0
latour_1996_clarifications_en,latour,network,network,1,15137,familiar to MacPaint users to “fill in” the interspace. A,network,is a positive notion which does not need negativity to,0
latour_1996_clarifications_en,latour,network,network,1,15247,to be understood. It has no shadow. The notion of,network,"in its barest topological outline, allows us already to reshuffle",0
latour_1996_clarifications_en,latour,network,network,1,15966,work however is not captured by the topological notion of,network,no matter how sophisticated we wish to make it. This,0
latour_1996_clarifications_en,latour,network,network,1,16072,This is why AT adds to the mathematical notion of,network,"a completely foreign notion, that of actor. The new hybrid",0
latour_1996_clarifications_en,latour,network,network,1,16146,"a completely foreign notion, that of actor. The new hybrid",network,leads us away from mathematical properties into a world which,0
latour_1996_clarifications_en,latour,network,network,1,16380,properties to dynamic and ontological ones. . . . A,network,in mathematics or in engineering is something that is traced,0
latour_1996_clarifications_en,latour,network,network,1,16526,"inscribed by some other entity -the mathematician, the engineer. An",network,is an entity that does the tracing and the inscribing.,0
latour_1996_clarifications_en,latour,network,network,1,16885,has been open to the same misunderstanding as the word,network,“Actor” in the Anglo-Saxon tradition is always a human intentional,0
latour_1996_clarifications_en,latour,network,network,1,17099,definition of an actor to the social definition of a,network,then the bottom of misunderstanding is reached: an individual human,0
latour_1996_clarifications_en,latour,network,network,1,17223,human -usually male- who wishes to grab power makes a,network,of allies and extend his power -doing some “networking” or,0
latour_1996_clarifications_en,latour,network,networking,1,17275,a network of allies and extend his power -doing some,networking,or “liaising” as Americans say... This is alas the way,0
latour_1996_clarifications_en,latour,network,network,1,18158,at nothing to achieve their ruthless goals... Even my own,network,study of Pasteur -in spite of the lenghtly ontological second,0
latour_1996_clarifications_en,latour,network,networks,1,26765,a third strand is added to those two and that,networks,are made an ontological claims that AT escapes criticisms. This,0
latour_1996_clarifications_en,latour,network,networks,1,29005,with it -building an empty methodological frame to register description.,networks,do connect and by connecting with one another provides an,0
latour_1996_clarifications_en,latour,network,networks,1,29416,others. This is not a property that is distinct from,networks,but one of their essential properties. They become more or,0
latour_1996_clarifications_en,latour,network,network,1,29909,the difference between gravitation and space in relativity theory. Each,network,by growing “binds” so to speak the explanatory ressources around,0
latour_1996_clarifications_en,latour,network,network,1,30071,detached from its growth. One does not jump outside a,network,"to add an explanation -a cause, a factor, a set",0
latour_1996_clarifications_en,latour,network,network,1,30189,"of factors, a series of co-occurences; one simply extends the",network,further. Every network surround itself with its own frame of,0
latour_1996_clarifications_en,latour,network,network,1,30212,series of co-occurences; one simply extends the network further. Every,network,"surround itself with its own frame of reference, its own",0
latour_1996_clarifications_en,latour,network,network,1,30788,There is no way to provide an explanation if the,network,does not extend itself. This is not in contradiction with,0
latour_1996_clarifications_en,latour,network,network,1,31076,phenomenon and no causality could be provided without extending the,network,itself -see below the argument on metrology. By tying the,0
latour_1996_clarifications_en,latour,network,network,1,31161,the argument on metrology. By tying the explanation to the,network,"itself, AT does not abandon the goal of science since",0
latour_1996_clarifications_en,latour,network,network,1,31962,there is no difference between explaining and telling how a,network,surrounds itself with new ressources; if it “escapes socio-historical contingences”,0
latour_1996_clarifications_en,latour,network,network,1,32215,been garnered to stay around -the etymology of circumstances. Hughes’s,Network,of Power grow and by their very growth they become,0
latour_1996_clarifications_en,latour,network,networks,1,32421,floating over them in addition to their historical growth; Braudel’s,networks,and world economics grow and they are what the “big,0
latour_1996_clarifications_en,latour,network,networks,1,32614,"or Zeitgeist except as another summary, another ponctualisation of the",networks,themselves. Either the cause designates a body of practices which,0
latour_1996_clarifications_en,latour,network,network,1,32704,designates a body of practices which is tied to the,network,under description -and this is what growth of networks mean-,0
latour_1996_clarifications_en,latour,network,networks,1,32758,the network under description -and this is what growth of,networks,mean- or it is not related and then is just,0
latour_1996_clarifications_en,latour,network,networks,1,33099,"There is nothing better, sturdier than a circumstancial description of",networks,“It just happens to be this way”. But such a,0
latour_1996_clarifications_en,latour,network,network,1,33641,it is locally achieved only through the growth of a,network,If there is also a history of things then the,0
latour_1996_clarifications_en,latour,network,network,1,33896,of its explanatory powers since describing or accounting for a,network,is what an explanation or an ex plicitation is and,0
latour_1996_clarifications_en,latour,network,network,1,35406,"move around and work, (I should say it has to",network,No privilege also means no a priori limits on knowledge.,0
latour_1996_clarifications_en,latour,network,network,1,35624,"History, risks, and ventures is also in the observers’s own",network,building. Such is AT’s solution to reflexivity. Reflexivity is not,0
latour_1996_clarifications_en,latour,network,network,1,36864,generally applicable it means that it is riding over a,network,that expands itself. This solution becomes commonsense once it is,0
latour_1996_clarifications_en,latour,network,networks,1,39229,. . . Now that the basic topological properties of,networks,have been sketched -second section- and that the basic ontological,0
latour_1996_clarifications_en,latour,network,networks,1,39419,no difficulty in seeing that AT is not about traced,networks,by about a network tracing activity. As I said above,0
latour_1996_clarifications_en,latour,network,network,1,39439,that AT is not about traced networks by about a,network,tracing activity. As I said above there is not a,0
latour_1996_clarifications_en,latour,network,network,1,39718,"record, mark, or tag a trajectory that is called a",network,No net exists independently of the very act of tracing,0
latour_1996_clarifications_en,latour,network,network,1,39844,is done by an actor exterior to the net. A,network,is not a thing but the recorded movement of a,0
latour_1996_clarifications_en,latour,network,networks,1,40160,movement is recorded. We cannot say that what moves inside,networks,"are informations, genes, cars, bytes, salutations, words, forces, opinions, claims,",0
latour_1996_clarifications_en,latour,network,networks,1,40498,"as I said at the beginning, the technical metaphor of",networks,is a latecomer for AT and does not capture the,0
latour_1996_clarifications_en,latour,network,networks,1,43353,"realm to describe the others, thus showing the continuity of",networks,and the complete disregard for the artefactual gaps introduced by,0
latour_1996_clarifications_en,latour,network,networks,1,44143,are the filling in of what is “in between” the,networks,and which one is chosen or rejected makes no practical,0
latour_1996_clarifications_en,latour,network,network,1,44294,between” to be filled in. If chosing words for the,network,"activity has to be done, quasi-objects (Serres, ) or tokens",0
latour_1996_clarifications_en,latour,network,networks,1,47080,"Science Foundation, Ecole des Mines, Paris, (1989). Thomas P. Hughes,",Networks,"of Power. Electric Supply Systems In the US, England and",0
latour_1996_clarifications_en,latour,militar,allies,1,17234,male- who wishes to grab power makes a network of,allies,and extend his power -doing some “networking” or “liaising” as,0
latour_1996_clarifications_en,latour,militar,enemies,1,37113,anything to the world. Reflexivists as well as their pre-relativist,enemies,dream of substracting knowledge from the things in themselves. AT,0
latour_1996_clarifications_en,latour,militar,alliance,1,47912,"Routledge, London, (1985). Ilya Prigogine et Isabelle Stengers, La nouvelle",alliance,"métamorphose de la science, Gallimard/Bantam, Paris/New-York, (1979). Michel SERRES, HERMES.",0
latour_1996_clarifications_en,latour,textil,tie,1,942,The second one is to grant them sociality and to,tie,them with the social fabric. The third one is to,0
latour_1996_clarifications_en,latour,textil,fabric,1,967,grant them sociality and to tie them with the social,fabric,The third one is to consider them as a semiotic,0
latour_1996_clarifications_en,latour,textil,filaments,1,5881,of methaphors to describe essences: instead of surfaces one gets,filaments,(or rhyzomes in Deleuze’s parlance 197-). More precisely it is,0
latour_1996_clarifications_en,latour,textil,fibrous,1,6275,societies cannot be described without recognizing them as having a,fibrous,"thread-like, wiry, stringy, ropy, capillary character that is never captured",0
latour_1996_clarifications_en,latour,textil,thread,1,6284,"cannot be described without recognizing them as having a fibrous,",thread,"wiry, stringy, ropy, capillary character that is never captured by",0
latour_1996_clarifications_en,latour,textil,wiry,1,6297,"be described without recognizing them as having a fibrous, thread-like,",wiry,"stringy, ropy, capillary character that is never captured by the",0
latour_1996_clarifications_en,latour,textil,stringy,1,6303,"described without recognizing them as having a fibrous, thread-like, wiry,",stringy,"ropy, capillary character that is never captured by the notions",0
latour_1996_clarifications_en,latour,textil,ropy,1,6312,"without recognizing them as having a fibrous, thread-like, wiry, stringy,",ropy,capillary character that is never captured by the notions of,0
latour_1996_clarifications_en,latour,textil,capillary,1,6318,"recognizing them as having a fibrous, thread-like, wiry, stringy, ropy,",capillary,"character that is never captured by the notions of levels,",0
latour_1996_clarifications_en,latour,textil,fabric,1,6786,understand what holds the society together without reinjecting in its,fabric,the facts manufactured by natural and social sciences and the,0
latour_1996_clarifications_en,latour,textil,fabrics,1,7033,reinjection of the things into our understanding of the social,fabrics,is through a network-like ontology and social theory. To remain,0
latour_1996_clarifications_en,latour,textil,plaiting,1,7295,"purity and unity, but from dissemination, heterogeneity and the careful",plaiting,"of weak ties. This feeling that resistance, obduracy and sturdiness",0
latour_1996_clarifications_en,latour,textil,ties,1,7312,"but from dissemination, heterogeneity and the careful plaiting of weak",ties,"This feeling that resistance, obduracy and sturdiness is more easily",0
latour_1996_clarifications_en,latour,textil,netting,1,7404,"that resistance, obduracy and sturdiness is more easily achieved through",netting,"lacing, weaving, twisting, of ties that are weak by themselves,",0
latour_1996_clarifications_en,latour,textil,lacing,1,7413,"resistance, obduracy and sturdiness is more easily achieved through netting,",lacing,"weaving, twisting, of ties that are weak by themselves, and",0
